comid,p10,p25,p50,p75,p90,source,result_type,metric,comid_f,flow_component
3917200,80.8,111,149.916666666667,194.21875,226.88,model,predicted,DS_Dur_WS,3917200,Dry-season baseflow
3917948,80.43,110.96875,148.95,194.558333333334,227,model,predicted,DS_Dur_WS,3917948,Dry-season baseflow
3917950,78.9,105.825,138.65,179.1875,207.01,model,predicted,DS_Dur_WS,3917950,Dry-season baseflow
3917244,79.9666666666666,105.5375,138.5,179.0875,207.02,model,predicted,DS_Dur_WS,3917244,Dry-season baseflow
3917946,80.22,105.3875,138.520833333333,179.041666666667,207.15,model,predicted,DS_Dur_WS,3917946,Dry-season baseflow
3917200,0.87930563020425,2.49392496642271,8.42802775894186,15.3932863290191,20.68,model,predicted,DS_Mag_50,3917200,Dry-season baseflow
3917948,0.845794115614622,2.26775642330607,7.99456850870546,15.512252258824,20.8,model,predicted,DS_Mag_50,3917948,Dry-season baseflow
3917950,15.3211652041698,47.4468575445144,89.3437068190124,147.74817133955,244.64,model,predicted,DS_Mag_50,3917950,Dry-season baseflow
3917244,14.5344623435203,46.4856059132029,88.2501301917957,146.146684783555,241.51,model,predicted,DS_Mag_50,3917244,Dry-season baseflow
3917946,12.4069007434173,46.126632375338,87.6823944114595,137.470268326337,232.65,model,predicted,DS_Mag_50,3917946,Dry-season baseflow
3917200,1.57645953120557,4.24353546241869,10.9642243774936,21.3164045380051,34.13,model,predicted,DS_Mag_90,3917200,Dry-season baseflow
3917948,1.58835781329373,3.66453009282377,10.4090258205496,20.2020702104538,33.92,model,predicted,DS_Mag_90,3917948,Dry-season baseflow
3917950,27.648555681095502,69.1766756234607,127.899653314779,239.358405674031,326.52,model,predicted,DS_Mag_90,3917950,Dry-season baseflow
3917244,28.0983398671826,68.4834634409792,125.876522361287,234.751196250821,329.44,model,predicted,DS_Mag_90,3917244,Dry-season baseflow
3917946,26.0121569971669,67.0665353364851,125.955260989328,232.977549408633,329.91,model,predicted,DS_Mag_90,3917946,Dry-season baseflow
3917200,262.75,283.395833333333,299,315.13125,334,model,predicted,DS_Tim,3917200,Dry-season baseflow
3917948,263.375,283.675,299.866666666667,316.579166666667,334.82,model,predicted,DS_Tim,3917948,Dry-season baseflow
3917950,274.08,288,300.0625,314.322916666667,331.38,model,predicted,DS_Tim,3917950,Dry-season baseflow
3917244,274.3275,287.691666666666,300,314.03125,331.53,model,predicted,DS_Tim,3917244,Dry-season baseflow
3917946,274.626666666666,287.975,300,314.135416666667,331.5,model,predicted,DS_Tim,3917946,Dry-season baseflow
3917200,2,3,4,6,8,inferred,predicted,FA_Dur,3917200,Fall pulse flow
3917948,2,3,4,6,8,inferred,predicted,FA_Dur,3917948,Fall pulse flow
3917950,2,3,4,6,8,inferred,predicted,FA_Dur,3917950,Fall pulse flow
3917244,2,3,4,6,8,inferred,predicted,FA_Dur,3917244,Fall pulse flow
3917946,2,3,4,6,8,inferred,predicted,FA_Dur,3917946,Fall pulse flow
3917200,6.94032214479917,14.4387940344091,27.3143327688639,47.8717527084999,79.93,model,predicted,FA_Mag,3917200,Fall pulse flow
3917948,6.491645027845,14.2722260108257,27.510431391843,47.3220013270804,78.21,model,predicted,FA_Mag,3917948,Fall pulse flow
3917950,77.4504345766478,143.840149984651,261.846817687808,436.597237784622,733.34,model,predicted,FA_Mag,3917950,Fall pulse flow
3917244,78.2158299629703,142.727982329897,265.587041983946,440.382918342882,742.6,model,predicted,FA_Mag,3917244,Fall pulse flow
3917946,76.9775378853385,141.694204920217,268.405026609089,446.874406827158,727.04,model,predicted,FA_Mag,3917946,Fall pulse flow
3917200,6.1225,15.5,32.25,47.7125,60.42,model,predicted,FA_Tim,3917200,Fall pulse flow
3917948,6,15.1791666666666,32.1833333333334,47.55625,60.52,model,predicted,FA_Tim,3917948,Fall pulse flow
3917950,5.125,13,27,43.2520833333333,54.72,model,predicted,FA_Tim,3917950,Fall pulse flow
3917244,5,13,27,43.175,54.51,model,predicted,FA_Tim,3917244,Fall pulse flow
3917946,5,13,27,42.88125,54.35,model,predicted,FA_Tim,3917946,Fall pulse flow
3917200,201.453268301731,430.043356303439,656.6897304016439,1184.69577962889,1733.83136675582,model,predicted,Peak_10,3917200,Peak flow
3917948,206.994029462153,457.745781501902,698.972442511083,1191.52084579098,1688.5271444424698,model,predicted,Peak_10,3917948,Peak flow
3917950,1598.31502628359,3365.94547848998,5852.15237113636,9382.64848520036,13601.1197059723,model,predicted,Peak_10,3917950,Peak flow
3917244,1618.9664918668302,3453.2260591179997,5973.92099342948,9503.879556100219,13887.3586258699,model,predicted,Peak_10,3917244,Peak flow
3917946,1645.69227820106,3473.78887714634,6024.40906963621,9636.08796345494,14116.610176934399,model,predicted,Peak_10,3917946,Peak flow
3917200,84.4571255661851,138.233162082361,343.63432688591104,509.66488773563,861.981183812468,model,predicted,Peak_2,3917200,Peak flow
3917948,88.3835037257351,144.3414101755,350.23852583186004,520.084672273269,855.9980777092211,model,predicted,Peak_2,3917948,Peak flow
3917950,663.224451781268,1128.87214303761,2427.6070115284197,4242.761438846379,5262.17429127383,model,predicted,Peak_2,3917950,Peak flow
3917244,671.793824348431,1167.68890693205,2473.82203553551,4320.27912439626,5431.07773820439,model,predicted,Peak_2,3917244,Peak flow
3917946,682.883750113039,1220.6081338696001,2533.18571236564,4464.251262710251,5531.109365339,model,predicted,Peak_2,3917946,Peak flow
3917200,152.511454516794,349.748936817239,531.096067126622,848.6004631673351,1226.74016960266,model,predicted,Peak_5,3917200,Peak flow
3917948,155.442523703893,355.67873661897204,540.7079877085749,866.266976341407,1242.8407256972698,model,predicted,Peak_5,3917948,Peak flow
3917950,954.6961205714571,2507.0153406835802,3936.7034695055895,6493.87317907073,9442.29646796703,model,predicted,Peak_5,3917950,Peak flow
3917244,943.444259489766,2530.0895926827698,3752.61704413442,6498.34632355396,9564.29823691011,model,predicted,Peak_5,3917244,Peak flow
3917946,959.018571758764,2571.8561358448396,3974.48301002279,6677.23150835694,9680.89811006355,model,predicted,Peak_5,3917946,Peak flow
3917200,1,1,1,1,2,inferred,predicted,Peak_Dur_10,3917200,Peak flow
3917948,1,1,1,1,2,inferred,predicted,Peak_Dur_10,3917948,Peak flow
