SiteNumber, SiteName, SiteCategory, SiteAgency, SiteLongitude, SiteLatitude, SiteNWISURL
"414900122390001","046N007W15N001M","GW","USGS",-122.6604444,41.83266667,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414900122390001"
"414237122390501","045N007W33A001M","GW","USGS",-122.6525269,41.71014085,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414237122390501"
"414216122383801","045N007W34L001M","GW","USGS",-122.6450266,41.70430774,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414216122383801"
"414109122382301","044N007W03Q001M","GW","USGS",-122.6408597,41.68569698,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414109122382301"
"414111122381701","044N007W03Q002M","GW","USGS",-122.639193,41.68625256,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414111122381701"
"414212122381701","045N007W34K001M","GW","USGS",-122.639193,41.70319676,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414212122381701"
"414435122374801","045N007W14N001M","GW","USGS",-122.6311374,41.74291857,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414435122374801"
"414254122373101","045N007W26P001M","GW","USGS",-122.6264149,41.7148635,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414254122373101"
"414239122370901","045N007W35B001M","GW","USGS",-122.6203036,41.710697,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414239122370901"
"414249122362701","045N007W25N002M","GW","USGS",-122.6086366,41.71347498,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414249122362701"
"414210122362301","045N007W36L001M","GW","USGS",-122.6075254,41.7026418,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414210122362301"
"414003122362101","044N007W13C001M","GW","USGS",-122.6069697,41.66736455,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414003122362101"
"414006122361901","044N007W13C002M","GW","USGS",-122.606414,41.66819789,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414006122361901"
"414014122361501","044N007W12P001M","GW","USGS",-122.605303,41.6704201,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414014122361501"
"413933122354201","044N007W13J001M","GW","USGS",-122.596136,41.65903155,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413933122354201"
"414345122354001","045N007W24R001M","GW","USGS",-122.5955806,41.72903057,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414345122354001"
"414410122352901","045N006W19E001M","GW","USGS",-122.592525,41.73597498,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414410122352901"
"414332122352401","045N006W30D001M","GW","USGS",-122.591136,41.7254196,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414332122352401"
"413931122351901","044N006W18M004M","GW","USGS",-122.5897469,41.6584761,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413931122351901"
"413934122351901","044N006W18M001M","GW","USGS",-122.5897469,41.65930944,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413934122351901"
"414458122345701","045N006W18K001M","GW","USGS",-122.5836359,41.7493083,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414458122345701"
"414411122343901","045N006W19H001M","GW","USGS",-122.5786357,41.736253,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414411122343901"
"413814122341401","044N006W29D001M","GW","USGS",-122.5716906,41.63708788,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413814122341401"
"414505122335701","045N006W17F001M","GW","USGS",-122.5669687,41.751253,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414505122335701"
"414342122335701","045N006W20P001M","GW","USGS",-122.5669686,41.7281978,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414342122335701"
"414502122335401","045N006W17F002M","GW","USGS",-122.5661353,41.7504197,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414502122335401"
"414355122335201","045N006W20L001M","GW","USGS",-122.5655797,41.73180889,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414355122335201"
"414200122330001","045N006W32K002M","GW","USGS",-122.5636667,41.70544444,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414200122330001"
"414206122334401","045N006W32K001M","GW","USGS",-122.5633573,41.70153158,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414206122334401"
"414300122333301","045N006W29K001M","GW","USGS",-122.5603017,41.7165314,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414300122333301"
"414341122332901","045N006W20Q001M","GW","USGS",-122.5591906,41.72792018,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414341122332901"
"413904122331501","044N006W20A001M","GW","USGS",-122.5553012,41.65097689,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413904122331501"
"414223122330001","045N006W33E001M","GW","USGS",-122.5511347,41.70625397,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414223122330001"
"414328122323801","045N006W28B001M","GW","USGS",-122.5450234,41.72430939,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414328122323801"
"414336122321801","045N006W28A001M","GW","USGS",-122.5394677,41.72653169,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414336122321801"
"413843122321801","044N006W21K001M","GW","USGS",-122.5394674,41.6451439,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413843122321801"
"414315122315901","045N006W27E001M","GW","USGS",-122.5341897,41.72069854,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414315122315901"
"414127122315801","044N006W03E001M","GW","USGS",-122.5339118,41.69069896,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414127122315801"
"413841122315601","044N006W22M002M","GW","USGS",-122.533356,41.6445885,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413841122315601"
"414112122315501","044N006W03M001M","GW","USGS",-122.5330784,41.68653237,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414112122315501"
"414148122315301","044N006W03D001M","GW","USGS",-122.5325229,41.69653224,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414148122315301"
"413811122315101","044N006W27D001M","GW","USGS",-122.531967,41.6362553,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413811122315101"
"413626122315001","043N006W03D001M","GW","USGS",-122.5316892,41.60708906,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413626122315001"
"413841122314301","044N006W22M001M","GW","USGS",-122.5297448,41.64458857,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413841122314301"
"414038122314101","044N006W10F001M","GW","USGS",-122.5291894,41.6770881,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414038122314101"
"414033122313201","044N006W10F003M","GW","USGS",-122.5266893,41.6756993,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414033122313201"
"414424122312901","045N006W22C001M","GW","USGS",-122.5258562,41.7398651,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414424122312901"
